date_id,full_date,month,quarter,year
1,2020-03-27,3,1,2020
2,2020-03-28,3,1,2020
3,2020-03-29,3,1,2020
4,2020-03-30,3,1,2020
5,2020-03-31,3,1,2020
6,2020-04-01,4,2,2020
7,2020-04-02,4,2,2020
8,2020-04-03,4,2,2020
9,2020-04-04,4,2,2020
10,2020-04-05,4,2,2020
11,2020-04-06,4,2,2020
12,2020-04-07,4,2,2020
13,2020-04-08,4,2,2020
14,2020-04-09,4,2,2020
15,2020-04-10,4,2,2020
16,2020-04-11,4,2,2020
17,2020-04-12,4,2,2020
18,2020-04-13,4,2,2020
19,2020-04-14,4,2,2020
20,2020-04-15,4,2,2020
21,2020-04-16,4,2,2020
22,2020-04-17,4,2,2020
23,2020-04-18,4,2,2020
24,2020-04-19,4,2,2020
25,2020-04-20,4,2,2020
26,2020-04-21,4,2,2020
27,2020-04-22,4,2,2020
28,2020-04-23,4,2,2020
29,2020-04-24,4,2,2020
30,2020-04-25,4,2,2020
31,2020-04-26,4,2,2020
32,2020-04-27,4,2,2020
33,2020-04-28,4,2,2020
34,2020-04-29,4,2,2020
35,2020-04-30,4,2,2020
36,2020-05-01,5,2,2020
37,2020-05-02,5,2,2020
38,2020-05-03,5,2,2020
39,2020-05-04,5,2,2020
40,2020-05-05,5,2,2020
41,2020-05-06,5,2,2020
42,2020-05-07,5,2,2020
43,2020-05-08,5,2,2020
44,2020-05-09,5,2,2020
45,2020-05-10,5,2,2020
46,2020-05-11,5,2,2020
47,2020-05-12,5,2,2020
48,2020-05-13,5,2,2020
49,2020-05-14,5,2,2020
50,2020-05-15,5,2,2020
51,2020-05-16,5,2,2020
52,2020-05-17,5,2,2020
53,2020-05-18,5,2,2020
54,2020-05-19,5,2,2020
55,2020-05-20,5,2,2020
56,2020-05-21,5,2,2020
57,2020-05-22,5,2,2020
58,2020-05-23,5,2,2020
59,2020-05-24,5,2,2020
60,2020-05-25,5,2,2020
61,2020-05-26,5,2,2020
62,2020-05-27,5,2,2020
63,2020-05-28,5,2,2020
64,2020-05-29,5,2,2020
65,2020-05-30,5,2,2020
66,2020-05-31,5,2,2020
67,2020-06-01,6,2,2020
68,2020-06-02,6,2,2020
69,2020-06-03,6,2,2020
70,2020-06-04,6,2,2020
71,2020-06-05,6,2,2020
72,2020-06-06,6,2,2020
73,2020-06-07,6,2,2020
74,2020-06-08,6,2,2020
75,2020-06-09,6,2,2020
76,2020-06-10,6,2,2020
77,2020-06-11,6,2,2020
78,2020-06-12,6,2,2020
79,2020-06-13,6,2,2020
80,2020-06-14,6,2,2020
81,2020-06-15,6,2,2020
82,2020-06-16,6,2,2020
83,2020-06-17,6,2,2020
84,2020-06-18,6,2,2020
85,2020-06-19,6,2,2020
86,2020-06-20,6,2,2020
87,2020-06-21,6,2,2020
88,2020-06-22,6,2,2020
89,2020-06-23,6,2,2020
90,2020-06-24,6,2,2020
91,2020-06-25,6,2,2020
92,2020-06-26,6,2,2020
93,2020-06-27,6,2,2020
94,2020-06-28,6,2,2020
95,2020-06-29,6,2,2020
96,2020-06-30,6,2,2020
97,2020-07-01,7,3,2020
98,2020-07-02,7,3,2020
99,2020-07-03,7,3,2020
100,2020-07-04,7,3,2020
101,2020-07-05,7,3,2020
102,2020-07-06,7,3,2020
103,2020-07-07,7,3,2020
104,2020-07-08,7,3,2020
105,2020-07-09,7,3,2020
106,2020-07-10,7,3,2020
107,2020-07-11,7,3,2020
108,2020-07-12,7,3,2020
109,2020-07-13,7,3,2020
110,2020-07-14,7,3,2020
111,2020-07-15,7,3,2020
112,2020-07-16,7,3,2020
113,2020-07-17,7,3,2020
114,2020-07-18,7,3,2020
115,2020-07-19,7,3,2020
116,2020-07-20,7,3,2020
117,2020-07-21,7,3,2020
118,2020-07-22,7,3,2020
119,2020-07-23,7,3,2020
120,2020-07-24,7,3,2020
121,2020-07-25,7,3,2020
122,2020-07-26,7,3,2020
123,2020-07-27,7,3,2020
124,2020-07-28,7,3,2020
125,2020-07-29,7,3,2020
126,2020-07-30,7,3,2020
127,2020-07-31,7,3,2020
128,2020-08-01,8,3,2020
129,2020-08-02,8,3,2020
130,2020-08-03,8,3,2020
131,2020-08-04,8,3,2020
132,2020-08-05,8,3,2020
133,2020-08-06,8,3,2020
134,2020-08-07,8,3,2020
135,2020-08-08,8,3,2020
136,2020-08-09,8,3,2020
137,2020-08-10,8,3,2020
138,2020-08-11,8,3,2020
139,2020-08-12,8,3,2020
140,2020-08-13,8,3,2020
141,2020-08-14,8,3,2020
142,2020-08-15,8,3,2020
143,2020-08-16,8,3,2020
144,2020-08-17,8,3,2020
145,2020-08-18,8,3,2020
146,2020-08-19,8,3,2020
147,2020-08-20,8,3,2020
148,2020-08-21,8,3,2020
149,2020-08-22,8,3,2020
150,2020-08-23,8,3,2020
151,2020-08-24,8,3,2020
152,2020-08-25,8,3,2020
153,2020-08-26,8,3,2020
154,2020-08-27,8,3,2020
155,2020-08-28,8,3,2020
156,2020-08-29,8,3,2020
157,2020-08-30,8,3,2020
158,2020-08-31,8,3,2020
159,2020-09-01,9,3,2020
160,2020-09-02,9,3,2020
161,2020-09-03,9,3,2020
162,2020-09-04,9,3,2020
163,2020-09-05,9,3,2020
164,2020-09-06,9,3,2020
165,2020-09-07,9,3,2020
166,2020-09-08,9,3,2020
167,2020-09-09,9,3,2020
168,2020-09-10,9,3,2020
169,2020-09-11,9,3,2020
170,2020-09-12,9,3,2020
171,2020-09-13,9,3,2020
172,2020-09-14,9,3,2020
173,2020-09-15,9,3,2020
174,2020-09-16,9,3,2020
175,2020-09-17,9,3,2020
176,2020-09-18,9,3,2020
177,2020-09-19,9,3,2020
178,2020-09-20,9,3,2020
179,2020-09-21,9,3,2020
180,2020-09-22,9,3,2020
181,2020-09-23,9,3,2020
182,2020-09-24,9,3,2020
183,2020-09-25,9,3,2020
184,2020-09-26,9,3,2020
185,2020-09-27,9,3,2020
186,2020-09-28,9,3,2020
187,2020-09-29,9,3,2020
188,2020-09-30,9,3,2020
189,2020-10-01,10,4,2020
190,2020-10-02,10,4,2020
191,2020-10-03,10,4,2020
192,2020-10-04,10,4,2020
193,2020-10-05,10,4,2020
194,2020-10-06,10,4,2020
195,2020-10-07,10,4,2020
196,2020-10-08,10,4,2020
197,2020-10-09,10,4,2020
198,2020-10-10,10,4,2020
199,2020-10-11,10,4,2020
200,2020-10-12,10,4,2020
201,2020-10-13,10,4,2020
202,2020-10-14,10,4,2020
203,2020-10-15,10,4,2020
204,2020-10-16,10,4,2020
205,2020-10-17,10,4,2020
206,2020-10-18,10,4,2020
207,2020-10-19,10,4,2020
208,2020-10-20,10,4,2020
209,2020-10-21,10,4,2020
210,2020-10-22,10,4,2020
211,2020-10-23,10,4,2020
212,2020-10-24,10,4,2020
213,2020-10-25,10,4,2020
214,2020-10-26,10,4,2020
215,2020-10-27,10,4,2020
216,2020-10-28,10,4,2020
217,2020-10-29,10,4,2020
218,2020-10-30,10,4,2020
219,2020-10-31,10,4,2020
220,2020-11-01,11,4,2020
221,2020-11-02,11,4,2020
222,2020-11-03,11,4,2020
223,2020-11-04,11,4,2020
224,2020-11-05,11,4,2020
225,2020-11-06,11,4,2020
226,2020-11-07,11,4,2020
227,2020-11-08,11,4,2020
228,2020-11-09,11,4,2020
229,2020-11-10,11,4,2020
230,2020-11-11,11,4,2020
231,2020-11-12,11,4,2020
232,2020-11-13,11,4,2020
233,2020-11-14,11,4,2020
234,2020-11-15,11,4,2020
235,2020-11-16,11,4,2020
236,2020-11-17,11,4,2020
237,2020-11-18,11,4,2020
238,2020-11-19,11,4,2020
239,2020-11-20,11,4,2020
240,2020-11-21,11,4,2020
241,2020-11-22,11,4,2020
242,2020-11-23,11,4,2020
243,2020-11-24,11,4,2020
244,2020-11-25,11,4,2020
245,2020-11-26,11,4,2020
246,2020-11-27,11,4,2020
247,2020-11-28,11,4,2020
248,2020-11-29,11,4,2020
249,2020-11-30,11,4,2020
250,2020-12-01,12,4,2020
251,2020-12-02,12,4,2020
252,2020-12-03,12,4,2020
253,2020-12-04,12,4,2020
254,2020-12-05,12,4,2020
255,2020-12-06,12,4,2020
256,2020-12-07,12,4,2020
257,2020-12-08,12,4,2020
258,2020-12-09,12,4,2020
259,2020-12-10,12,4,2020
260,2020-12-11,12,4,2020
261,2020-12-12,12,4,2020
262,2020-12-13,12,4,2020
263,2020-12-14,12,4,2020
264,2020-12-15,12,4,2020
265,2020-12-16,12,4,2020
266,2020-12-17,12,4,2020
267,2020-12-18,12,4,2020
268,2020-12-19,12,4,2020
269,2020-12-20,12,4,2020
270,2020-12-21,12,4,2020
271,2020-12-22,12,4,2020
272,2020-12-23,12,4,2020
273,2020-12-24,12,4,2020
274,2020-12-25,12,4,2020
275,2020-12-26,12,4,2020
276,2020-12-27,12,4,2020
277,2020-12-28,12,4,2020
278,2020-12-29,12,4,2020
279,2020-12-30,12,4,2020
280,2020-12-31,12,4,2020
281,2021-01-01,1,1,2021
282,2021-01-02,1,1,2021
283,2021-01-03,1,1,2021
284,2021-01-04,1,1,2021
285,2021-01-05,1,1,2021
286,2021-01-06,1,1,2021
287,2021-01-07,1,1,2021
288,2021-01-08,1,1,2021
289,2021-01-09,1,1,2021
290,2021-01-10,1,1,2021
291,2021-01-11,1,1,2021
292,2021-01-12,1,1,2021
293,2021-01-13,1,1,2021
294,2021-01-14,1,1,2021
295,2021-01-15,1,1,2021
296,2021-01-16,1,1,2021
297,2021-01-17,1,1,2021
298,2021-01-18,1,1,2021
299,2021-01-19,1,1,2021
300,2021-01-20,1,1,2021
301,2021-01-21,1,1,2021
302,2021-01-22,1,1,2021
303,2021-01-23,1,1,2021
304,2021-01-24,1,1,2021
305,2021-01-25,1,1,2021
306,2021-01-26,1,1,2021
307,2021-01-27,1,1,2021
308,2021-01-28,1,1,2021
309,2021-01-29,1,1,2021
310,2021-01-30,1,1,2021
311,2021-01-31,1,1,2021
312,2021-02-01,2,1,2021
313,2021-02-02,2,1,2021
314,2021-02-03,2,1,2021
315,2021-02-04,2,1,2021
316,2021-02-05,2,1,2021
317,2021-02-06,2,1,2021
318,2021-02-07,2,1,2021
319,2021-02-08,2,1,2021
320,2021-02-09,2,1,2021
321,2021-02-10,2,1,2021
322,2021-02-11,2,1,2021
323,2021-02-12,2,1,2021
324,2021-02-13,2,1,2021
325,2021-02-14,2,1,2021
326,2021-02-15,2,1,2021
327,2021-02-16,2,1,2021
328,2021-02-17,2,1,2021
329,2021-02-18,2,1,2021
330,2021-02-19,2,1,2021
331,2021-02-20,2,1,2021
332,2021-02-21,2,1,2021
333,2021-02-22,2,1,2021
334,2021-02-23,2,1,2021
335,2021-02-24,2,1,2021
336,2021-02-25,2,1,2021
337,2021-02-26,2,1,2021
338,2021-02-27,2,1,2021
339,2021-02-28,2,1,2021
340,2021-03-01,3,1,2021
341,2021-03-02,3,1,2021
342,2021-03-03,3,1,2021
343,2021-03-04,3,1,2021
344,2021-03-05,3,1,2021
345,2021-03-06,3,1,2021
346,2021-03-07,3,1,2021
347,2021-03-08,3,1,2021
348,2021-03-09,3,1,2021
349,2021-03-10,3,1,2021
350,2021-03-11,3,1,2021
351,2021-03-12,3,1,2021
352,2021-03-13,3,1,2021
353,2021-03-14,3,1,2021
354,2021-03-15,3,1,2021
355,2021-03-16,3,1,2021
356,2021-03-17,3,1,2021
357,2021-03-18,3,1,2021
358,2021-03-19,3,1,2021
359,2021-03-20,3,1,2021
360,2021-03-21,3,1,2021
361,2021-03-22,3,1,2021
362,2021-03-23,3,1,2021
363,2021-03-24,3,1,2021
364,2021-03-25,3,1,2021
365,2021-03-26,3,1,2021
366,2021-03-27,3,1,2021
367,2021-03-28,3,1,2021
368,2021-03-29,3,1,2021
369,2021-03-30,3,1,2021
370,2021-03-31,3,1,2021
371,2021-04-01,4,2,2021
372,2021-04-02,4,2,2021
373,2021-04-03,4,2,2021
374,2021-04-04,4,2,2021
375,2021-04-05,4,2,2021
376,2021-04-06,4,2,2021
377,2021-04-07,4,2,2021
378,2021-04-08,4,2,2021
379,2021-04-09,4,2,2021
380,2021-04-10,4,2,2021
381,2021-04-11,4,2,2021
382,2021-04-12,4,2,2021
383,2021-04-13,4,2,2021
384,2021-04-14,4,2,2021
385,2021-04-15,4,2,2021
386,2021-04-16,4,2,2021
387,2021-04-17,4,2,2021
388,2021-04-18,4,2,2021
389,2021-04-19,4,2,2021
390,2021-04-20,4,2,2021
391,2021-04-21,4,2,2021
392,2021-04-22,4,2,2021
393,2021-04-23,4,2,2021
394,2021-04-24,4,2,2021
395,2021-04-25,4,2,2021
396,2021-04-26,4,2,2021
397,2021-04-27,4,2,2021
398,2021-04-28,4,2,2021
399,2021-04-29,4,2,2021
400,2021-04-30,4,2,2021
401,2021-05-01,5,2,2021
402,2021-05-02,5,2,2021
403,2021-05-03,5,2,2021
404,2021-05-04,5,2,2021
405,2021-05-05,5,2,2021
406,2021-05-06,5,2,2021
407,2021-05-07,5,2,2021
408,2021-05-08,5,2,2021
409,2021-05-09,5,2,2021
410,2021-05-10,5,2,2021
411,2021-05-11,5,2,2021
412,2021-05-12,5,2,2021
413,2021-05-13,5,2,2021
414,2021-05-14,5,2,2021
415,2021-05-15,5,2,2021
416,2021-05-16,5,2,2021
417,2021-05-17,5,2,2021
418,2021-05-18,5,2,2021
419,2021-05-19,5,2,2021
420,2021-05-20,5,2,2021
421,2021-05-21,5,2,2021
422,2021-05-22,5,2,2021
423,2021-05-23,5,2,2021
424,2021-05-24,5,2,2021
425,2021-05-25,5,2,2021
426,2021-05-26,5,2,2021
427,2021-05-27,5,2,2021
428,2021-05-28,5,2,2021
429,2021-05-29,5,2,2021
430,2021-05-30,5,2,2021
431,2021-05-31,5,2,2021
432,2021-06-01,6,2,2021
433,2021-06-02,6,2,2021
434,2021-06-03,6,2,2021
435,2021-06-04,6,2,2021
436,2021-06-05,6,2,2021
437,2021-06-06,6,2,2021
438,2021-06-07,6,2,2021
439,2021-06-08,6,2,2021
440,2021-06-09,6,2,2021
441,2021-06-10,6,2,2021
442,2021-06-11,6,2,2021
443,2021-06-12,6,2,2021
444,2021-06-13,6,2,2021
445,2021-06-14,6,2,2021
446,2021-06-15,6,2,2021
447,2021-06-16,6,2,2021
448,2021-06-17,6,2,2021
449,2021-06-18,6,2,2021
450,2021-06-19,6,2,2021
451,2021-06-20,6,2,2021
452,2021-06-21,6,2,2021
453,2021-06-22,6,2,2021
454,2021-06-23,6,2,2021
455,2021-06-24,6,2,2021
456,2021-06-25,6,2,2021
457,2021-06-26,6,2,2021
458,2021-06-27,6,2,2021
459,2021-06-28,6,2,2021
460,2021-06-29,6,2,2021
461,2021-06-30,6,2,2021
462,2021-07-01,7,3,2021
463,2021-07-02,7,3,2021
464,2021-07-03,7,3,2021
465,2021-07-04,7,3,2021
466,2021-07-05,7,3,2021
467,2021-07-06,7,3,2021
468,2021-07-07,7,3,2021
469,2021-07-08,7,3,2021
470,2021-07-09,7,3,2021
471,2021-07-10,7,3,2021
472,2021-07-11,7,3,2021
473,2021-07-12,7,3,2021
474,2021-07-13,7,3,2021
475,2021-07-14,7,3,2021
476,2021-07-15,7,3,2021
477,2021-07-16,7,3,2021
478,2021-07-17,7,3,2021
479,2021-07-18,7,3,2021
480,2021-07-19,7,3,2021
481,2021-07-20,7,3,2021
482,2021-07-21,7,3,2021
483,2021-07-22,7,3,2021
484,2021-07-23,7,3,2021
485,2021-07-24,7,3,2021
486,2021-07-25,7,3,2021
487,2021-07-26,7,3,2021
488,2021-07-27,7,3,2021
489,2021-07-28,7,3,2021
490,2021-07-29,7,3,2021
491,2021-07-30,7,3,2021
492,2021-07-31,7,3,2021
493,2021-08-01,8,3,2021
494,2021-08-02,8,3,2021
495,2021-08-03,8,3,2021
496,2021-08-04,8,3,2021
497,2021-08-05,8,3,2021
498,2021-08-06,8,3,2021
499,2021-08-07,8,3,2021
500,2021-08-08,8,3,2021
501,2021-08-09,8,3,2021
502,2021-08-10,8,3,2021
503,2021-08-11,8,3,2021
504,2021-08-12,8,3,2021
505,2021-08-13,8,3,2021
506,2021-08-14,8,3,2021
507,2021-08-15,8,3,2021
508,2021-08-16,8,3,2021
509,2021-08-17,8,3,2021
510,2021-08-18,8,3,2021
511,2021-08-19,8,3,2021
512,2021-08-20,8,3,2021
513,2021-08-21,8,3,2021
514,2021-08-22,8,3,2021
515,2021-08-23,8,3,2021
516,2021-08-24,8,3,2021
517,2021-08-25,8,3,2021
518,2021-08-26,8,3,2021
519,2021-08-27,8,3,2021
520,2021-08-28,8,3,2021
521,2021-08-29,8,3,2021
522,2021-08-30,8,3,2021
523,2021-08-31,8,3,2021
524,2021-09-01,9,3,2021
525,2021-09-02,9,3,2021
526,2021-09-03,9,3,2021
527,2021-09-04,9,3,2021
528,2021-09-05,9,3,2021
529,2021-09-06,9,3,2021
530,2021-09-07,9,3,2021
531,2021-09-08,9,3,2021
532,2021-09-09,9,3,2021
533,2021-09-10,9,3,2021
534,2021-09-11,9,3,2021
535,2021-09-12,9,3,2021
536,2021-09-13,9,3,2021
537,2021-09-14,9,3,2021
538,2021-09-15,9,3,2021
539,2021-09-16,9,3,2021
540,2021-09-17,9,3,2021
541,2021-09-18,9,3,2021
542,2021-09-19,9,3,2021
543,2021-09-20,9,3,2021
544,2021-09-21,9,3,2021
545,2021-09-22,9,3,2021
546,2021-09-23,9,3,2021
547,2021-09-24,9,3,2021
548,2021-09-25,9,3,2021
549,2021-09-26,9,3,2021
550,2021-09-27,9,3,2021
551,2021-09-28,9,3,2021
552,2021-09-29,9,3,2021
553,2021-09-30,9,3,2021
554,2021-10-01,10,4,2021
555,2021-10-02,10,4,2021
556,2021-10-03,10,4,2021
557,2021-10-04,10,4,2021
558,2021-10-05,10,4,2021
559,2021-10-06,10,4,2021
560,2021-10-07,10,4,2021
561,2021-10-08,10,4,2021
562,2021-10-09,10,4,2021
563,2021-10-10,10,4,2021
564,2021-10-11,10,4,2021
565,2021-10-12,10,4,2021
566,2021-10-13,10,4,2021
567,2021-10-14,10,4,2021
568,2021-10-15,10,4,2021
569,2021-10-16,10,4,2021
570,2021-10-17,10,4,2021
571,2021-10-18,10,4,2021
572,2021-10-19,10,4,2021
573,2021-10-20,10,4,2021
574,2021-10-21,10,4,2021
575,2021-10-22,10,4,2021
576,2021-10-23,10,4,2021
577,2021-10-24,10,4,2021
578,2021-10-25,10,4,2021
579,2021-10-26,10,4,2021
580,2021-10-27,10,4,2021
581,2021-10-28,10,4,2021
582,2021-10-29,10,4,2021
583,2021-10-30,10,4,2021
584,2021-10-31,10,4,2021
585,2021-11-01,11,4,2021
586,2021-11-02,11,4,2021
587,2021-11-03,11,4,2021
588,2021-11-04,11,4,2021
589,2021-11-05,11,4,2021
590,2021-11-06,11,4,2021
591,2021-11-07,11,4,2021
592,2021-11-08,11,4,2021
593,2021-11-09,11,4,2021
594,2021-11-10,11,4,2021
595,2021-11-11,11,4,2021
596,2021-11-12,11,4,2021
597,2021-11-13,11,4,2021
598,2021-11-14,11,4,2021
599,2021-11-15,11,4,2021
600,2021-11-16,11,4,2021
601,2021-11-17,11,4,2021
602,2021-11-18,11,4,2021
603,2021-11-19,11,4,2021
604,2021-11-20,11,4,2021
605,2021-11-21,11,4,2021
606,2021-11-22,11,4,2021
607,2021-11-23,11,4,2021
608,2021-11-24,11,4,2021
609,2021-11-25,11,4,2021
610,2021-11-26,11,4,2021
611,2021-11-27,11,4,2021
612,2021-11-28,11,4,2021
613,2021-11-29,11,4,2021
614,2021-11-30,11,4,2021
615,2021-12-01,12,4,2021
616,2021-12-02,12,4,2021
617,2021-12-03,12,4,2021
618,2021-12-04,12,4,2021
619,2021-12-05,12,4,2021
620,2021-12-06,12,4,2021
